Info 0    [09:41:51.998] Starting TS Server
Info 142  [09:50:25.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 7.280686020851135ms
Info 143  [09:50:25.861] Different program with same set of files
Info 144  [09:50:26.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [09:50:26.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 8.348652988672256ms
Info 146  [09:50:26.282] Different program with same set of files
Info 147  [09:50:26.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [09:50:26.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 11.721783995628357ms
Info 149  [09:50:26.826] Different program with same set of files
Info 150  [09:50:27.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [09:50:27.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 6.593099981546402ms
Info 152  [09:50:27.142] Different program with same set of files
Info 153  [09:50:27.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [09:50:27.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 13.068504989147186ms
Info 155  [09:50:27.157] Different program with same set of files
Info 156  [09:50:27.348] getCompletionData: Get current token: 0.04182898998260498
Info 157  [09:50:27.348] getCompletionData: Is inside comment: 0.12162598967552185
Info 158  [09:50:27.348] getCompletionData: Get previous token: 0.08243301510810852
Info 159  [09:50:27.348] getCompletionsAtPosition: isCompletionListBlocker: 0.01790398359298706
Info 160  [09:50:27.357] getCompletionData: Semantic work: 8.245642006397247
Info 161  [09:50:27.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.00959402322769
Info 162  [09:50:27.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [09:50:27.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 6.767704010009766ms
Info 164  [09:50:27.792] Different program with same set of files
Info 165  [09:50:29.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [09:50:29.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 12.248041987419128ms
Info 167  [09:50:29.383] Different program with same set of files
Info 168  [09:50:30.407] Format host information updated
Info 169  [09:50:30.408] Format host information updated
Info 170  [09:50:30.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 171  [09:50:30.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 6.7059610188007355ms
Info 172  [09:50:30.415] Different program with same set of files
Info 173  [09:50:30.416] getCompletionData: Get current token: 0.06596401333808899
Info 174  [09:50:30.416] getCompletionData: Is inside comment: 0.038690000772476196
Info 175  [09:50:30.416] getCompletionData: Get previous token: 0.08242401480674744
Info 176  [09:50:30.416] getCompletionsAtPosition: isCompletionListBlocker: 0.01238200068473816
Info 177  [09:50:30.421] getCompletionData: Semantic work: 4.893403977155685
Info 178  [09:50:30.439] getCompletionData: Get current token: 0.030820995569229126
Info 179  [09:50:30.439] getCompletionData: Is inside comment: 0.012674003839492798
Info 180  [09:50:30.439] getCompletionData: Get previous token: 0.04252198338508606
Info 181  [09:50:30.439] getCompletionsAtPosition: isCompletionListBlocker: 0.008031010627746582
Info 182  [09:50:30.441] getCompletionData: Semantic work: 1.6568399965763092
Info 183  [09:50:38.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [09:50:38.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 9.487689018249512ms
Info 185  [09:50:38.075] Different program with same set of files
Info 186  [09:50:38.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [09:50:38.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 9.241414994001389ms
Info 188  [09:50:38.876] Different program with same set of files
Info 189  [09:50:41.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [09:50:41.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 3.48547500371933ms
Info 191  [09:50:41.520] Different program with same set of files
Info 192  [09:50:44.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [09:50:44.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 22.007596999406815ms
Info 194  [09:50:44.596] Different program with same set of files
Info 195  [09:50:44.734] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [09:50:44.743] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 8.304777979850769ms
Info 197  [09:50:44.744] Different program with same set of files
Info 198  [09:50:44.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [09:50:44.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 8.27395099401474ms
Info 200  [09:50:44.896] Different program with same set of files
Info 201  [09:50:45.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [09:50:45.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 7.92043799161911ms
Info 203  [09:50:45.635] Different program with same set of files
Info 204  [09:50:45.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [09:50:45.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 11.856823027133942ms
Info 206  [09:50:45.813] Different program with same set of files
Info 207  [09:50:46.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [09:50:46.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 3.9745679795742035ms
Info 209  [09:50:46.099] Different program with same set of files
Info 210  [09:50:46.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [09:50:46.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 9.924980014562607ms
Info 212  [09:50:46.251] Different program with same set of files
Info 213  [09:50:46.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [09:50:46.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 5.184451013803482ms
Info 215  [09:50:46.318] Different program with same set of files
Info 216  [09:50:46.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [09:50:46.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 1.8534519970417023ms
Info 218  [09:50:46.842] Different program with same set of files
Info 219  [09:50:46.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [09:50:46.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 7.561613023281097ms
Info 221  [09:50:46.973] Different program with same set of files
Info 222  [09:50:59.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [09:50:59.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 14.001305013895035ms
Info 224  [09:50:59.605] Different program with same set of files
Info 225  [09:50:59.606] getCompletionData: Get current token: 0.03405800461769104
Info 226  [09:50:59.607] getCompletionData: Is inside comment: 0.09058600664138794
Info 227  [09:50:59.607] getCompletionData: Get previous token: 0.1192770004272461
Info 228  [09:50:59.607] getCompletionsAtPosition: isCompletionListBlocker: 0.02218499779701233
Info 229  [09:50:59.621] getCompletionData: Semantic work: 13.39835500717163
Info 230  [09:50:59.629] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.474676996469498
Info 231  [09:51:00.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 232  [09:51:00.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 12.63391700387001ms
Info 233  [09:51:00.209] Different program with same set of files
Info 234  [09:51:00.560] Format host information updated
Info 235  [09:51:00.560] Format host information updated
Info 236  [09:51:00.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [09:51:00.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 6.5909730195999146ms
Info 238  [09:51:00.568] Different program with same set of files
Info 239  [09:51:00.568] getCompletionData: Get current token: 0.02091500163078308
Info 240  [09:51:00.568] getCompletionData: Is inside comment: 0.0669650137424469
Info 241  [09:51:00.568] getCompletionData: Get previous token: 0.026932984590530396
Info 242  [09:51:00.568] getCompletionsAtPosition: isCompletionListBlocker: 0.007483005523681641
Info 243  [09:51:00.572] getCompletionData: Semantic work: 3.9811470210552216
Info 244  [09:51:00.578] getCompletionData: Get current token: 0.013071984052658081
Info 245  [09:51:00.578] getCompletionData: Is inside comment: 0.01057499647140503
Info 246  [09:51:00.578] getCompletionData: Get previous token: 0.01714301109313965
Info 247  [09:51:00.578] getCompletionsAtPosition: isCompletionListBlocker: 0.006136000156402588
Info 248  [09:51:00.579] getCompletionData: Semantic work: 1.2524400055408478
Info 249  [09:51:01.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 250  [09:51:01.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 12.77759799361229ms
Info 251  [09:51:01.847] Different program with same set of files
Info 252  [09:51:03.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 253  [09:51:03.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 7.424042999744415ms
Info 254  [09:51:03.376] Different program with same set of files
Info 255  [09:51:09.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 256  [09:51:09.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 11.824202001094818ms
Info 257  [09:51:09.415] Different program with same set of files
Info 258  [09:51:09.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 259  [09:51:09.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 13.250564992427826ms
Info 260  [09:51:09.688] Different program with same set of files
Info 261  [09:51:48.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 262  [09:51:48.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 11.807639002799988ms
Info 263  [09:51:48.747] Different program with same set of files
Info 264  [09:51:49.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 265  [09:51:49.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 12.138704985380173ms
Info 266  [09:51:49.527] Different program with same set of files
Info 267  [09:51:51.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 268  [09:51:51.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 14.293283015489578ms
Info 269  [09:51:51.030] Different program with same set of files
Info 270  [09:51:51.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [09:51:51.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 10.930700987577438ms
Info 272  [09:51:51.726] Different program with same set of files
Info 273  [09:51:52.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 274  [09:51:52.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 11.963176012039185ms
Info 275  [09:51:52.676] Different program with same set of files
Info 276  [09:51:52.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [09:51:52.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 7.424811989068985ms
Info 278  [09:51:52.930] Different program with same set of files
Info 279  [09:51:52.931] getCompletionData: Get current token: 0.031088024377822876
Info 280  [09:51:52.931] getCompletionData: Is inside comment: 0.013337016105651855
Info 281  [09:51:52.931] getCompletionData: Get previous token: 0.07764700055122375
Info 282  [09:51:52.931] getCompletionsAtPosition: isCompletionListBlocker: 0.43581700325012207
Info 283  [09:51:52.946] getExportInfoMap: cache miss or empty; calculating new results
Info 284  [09:51:52.947] getExportInfoMap: done in 2.202270984649658 ms
Info 285  [09:51:52.949] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 286  [09:51:52.949] collectAutoImports: response is complete
Info 287  [09:51:52.949] collectAutoImports: 0.8118630051612854
Info 288  [09:51:52.949] getCompletionData: Semantic work: 17.228099018335342
Info 289  [09:51:52.973] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.754144996404648
Info 290  [09:51:53.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [09:51:53.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 5.661846995353699ms
Info 292  [09:51:53.729] Different program with same set of files
Info 293  [09:51:53.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [09:51:53.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 2.1150380074977875ms
Info 295  [09:51:53.793] Different program with same set of files
Info 296  [09:51:55.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [09:51:55.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 8.033621996641159ms
Info 298  [09:51:55.530] Different program with same set of files
Info 299  [09:51:55.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [09:51:55.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 6.788837015628815ms
Info 301  [09:51:55.646] Different program with same set of files
Info 302  [09:51:55.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [09:51:55.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 6.642338991165161ms
Info 304  [09:51:55.831] Different program with same set of files
Info 305  [09:51:56.031] getCompletionData: Get current token: 0.029179006814956665
Info 306  [09:51:56.031] getCompletionData: Is inside comment: 0.020947009325027466
Info 307  [09:51:56.031] getCompletionData: Get previous token: 0.09439998865127563
Info 308  [09:51:56.032] getCompletionsAtPosition: isCompletionListBlocker: 0.28066301345825195
Info 309  [09:51:56.042] getExportInfoMap: cache miss or empty; calculating new results
Info 310  [09:51:56.043] getExportInfoMap: done in 1.1813829839229584 ms
Info 311  [09:51:56.044] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 312  [09:51:56.044] collectAutoImports: response is complete
Info 313  [09:51:56.044] collectAutoImports: 0.38082900643348694
